user_id,Jackass,Meet the Parents,Star Wars Prequels,Emoji Movie,12 Angry Men,The Godfather
1583,1.0,2.0,3.0,1.0,5.0,4.0
1584,1.0,2.0,3.0,5.0,1.0,5.0
1585,4.0,4.0,1.0,1.0,5.0,3.0
1586,5.0,5.0,2.0,2.0,2.0,1.0
1587,1.0,3.0,2.0,1.0,5.0,5.0
1588,3.0,5.0,2.0,1.0,5.0,4.0
1589,1.0,3.0,2.0,1.0,5.0,4.0
1590,5.0,5.0,2.0,2.0,2.0,1.0
1591,1.0,3.0,4.0,1.0,5.0,3.0
1592,2.0,2.0,2.0,5.0,2.0,5.0
1593,4.0,5.0,1.0,1.0,5.0,4.0
1594,4.0,4.0,2.0,1.0,5.0,4.0
1595,5.0,4.0,2.0,3.0,2.0,1.0
1596,1.0,4.0,3.0,1.0,4.0,4.0
1597,5.0,5.0,2.0,2.0,2.0,1.0
1598,4.0,5.0,2.0,1.0,1.0,1.0
1599,1.0,3.0,3.0,1.0,5.0,3.0
1600,5.0,5.0,2.0,1.0,1.0,1.0
1601,5.0,5.0,2.0,3.0,2.0,1.0
1602,5.0,5.0,2.0,2.0,1.0,1.0
1603,4.0,5.0,1.0,1.0,5.0,4.0
1604,1.0,3.0,3.0,1.0,5.0,4.0
1605,2.0,3.0,4.0,2.0,5.0,4.0
1606,5.0,5.0,2.0,3.0,2.0,2.0
1607,4.0,5.0,1.0,1.0,5.0,4.0
1608,5.0,4.0,3.0,2.0,2.0,1.0
1609,1.0,3.0,3.0,1.0,5.0,4.0
1610,1.0,3.0,3.0,1.0,4.0,4.0
1611,1.0,3.0,3.0,1.0,4.0,4.0
1612,1.0,4.0,3.0,1.0,4.0,4.0
1613,1.0,2.0,4.0,2.0,5.0,3.0
1614,5.0,5.0,2.0,2.0,3.0,1.0
1615,5.0,5.0,2.0,2.0,2.0,2.0
1616,4.0,4.0,1.0,1.0,5.0,4.0
1617,5.0,5.0,2.0,1.0,2.0,1.0
1618,4.0,5.0,1.0,1.0,5.0,4.0
1619,5.0,4.0,3.0,2.0,2.0,1.0
1620,2.0,2.0,3.0,5.0,1.0,5.0
1621,5.0,5.0,1.0,1.0,5.0,4.0
1622,4.0,5.0,1.0,1.0,4.0,4.0
1623,5.0,5.0,1.0,2.0,5.0,3.0
1624,4.0,5.0,1.0,2.0,5.0,3.0
1625,1.0,3.0,3.0,1.0,5.0,3.0
1626,4.0,5.0,1.0,1.0,5.0,4.0
1627,2.0,2.0,4.0,1.0,5.0,4.0
1628,2.0,3.0,3.0,2.0,4.0,3.0
1629,5.0,5.0,1.0,1.0,5.0,4.0
1630,5.0,5.0,1.0,2.0,2.0,2.0
1631,4.0,5.0,1.0,2.0,5.0,4.0
1632,5.0,5.0,1.0,2.0,3.0,1.0
1633,5.0,5.0,3.0,2.0,3.0,1.0
1634,1.0,3.0,3.0,1.0,5.0,4.0
1635,4.0,5.0,2.0,1.0,5.0,3.0
1636,3.0,5.0,1.0,1.0,5.0,4.0
1637,1.0,4.0,3.0,1.0,5.0,5.0
1638,5.0,5.0,2.0,3.0,2.0,2.0
1639,5.0,5.0,3.0,2.0,2.0,1.0
1640,5.0,5.0,2.0,1.0,1.0,1.0
1641,5.0,4.0,1.0,3.0,2.0,1.0
1642,3.0,5.0,1.0,1.0,4.0,4.0
1643,1.0,4.0,3.0,1.0,5.0,3.0
1644,4.0,5.0,1.0,1.0,5.0,3.0
1645,4.0,5.0,1.0,1.0,5.0,4.0
1646,5.0,5.0,1.0,1.0,4.0,4.0
1647,4.0,5.0,1.0,1.0,5.0,4.0
1648,4.0,4.0,1.0,1.0,2.0,1.0
1649,4.0,5.0,2.0,1.0,5.0,5.0
1650,5.0,5.0,2.0,2.0,1.0,1.0
1651,5.0,5.0,2.0,3.0,2.0,1.0
1652,1.0,3.0,3.0,2.0,5.0,4.0
1653,5.0,4.0,1.0,1.0,5.0,4.0
1654,5.0,5.0,2.0,2.0,2.0,1.0
1655,4.0,5.0,2.0,2.0,2.0,1.0
1656,1.0,4.0,3.0,1.0,5.0,3.0
1657,1.0,4.0,3.0,2.0,5.0,3.0
1658,5.0,5.0,1.0,2.0,2.0,1.0
1659,5.0,5.0,2.0,2.0,3.0,1.0
1660,4.0,4.0,1.0,1.0,4.0,4.0
1661,1.0,3.0,2.0,1.0,5.0,5.0
1662,5.0,4.0,3.0,2.0,2.0,1.0
1663,4.0,5.0,1.0,1.0,4.0,4.0
1664,1.0,4.0,3.0,1.0,4.0,4.0
1665,2.0,4.0,3.0,2.0,5.0,4.0
1666,5.0,4.0,2.0,2.0,1.0,1.0
1667,4.0,5.0,3.0,3.0,1.0,2.0
1668,5.0,5.0,1.0,1.0,5.0,4.0
1669,4.0,5.0,1.0,1.0,5.0,4.0
1670,1.0,4.0,2.0,1.0,5.0,3.0
1671,5.0,5.0,1.0,1.0,2.0,1.0
1672,4.0,5.0,1.0,1.0,5.0,5.0
1673,4.0,5.0,1.0,1.0,4.0,4.0
1674,4.0,5.0,2.0,2.0,5.0,3.0
1675,4.0,4.0,1.0,1.0,5.0,5.0
1676,5.0,5.0,1.0,2.0,3.0,1.0
1677,4.0,5.0,1.0,1.0,5.0,4.0
1678,1.0,2.0,3.0,1.0,5.0,4.0
1679,4.0,4.0,1.0,2.0,5.0,4.0
1680,4.0,5.0,1.0,1.0,5.0,4.0
1681,3.0,3.0,3.0,1.0,5.0,4.0
1682,4.0,4.0,1.0,1.0,5.0,4.0
1683,1.0,3.0,3.0,1.0,5.0,3.0
1684,2.0,4.0,2.0,1.0,5.0,5.0
1685,4.0,5.0,1.0,2.0,5.0,4.0
1686,5.0,5.0,2.0,2.0,2.0,1.0
1687,1.0,3.0,3.0,1.0,5.0,4.0
1688,1.0,2.0,3.0,1.0,5.0,4.0
1689,5.0,5.0,3.0,2.0,2.0,1.0
1690,5.0,4.0,1.0,1.0,5.0,4.0
1691,4.0,5.0,1.0,1.0,5.0,4.0
1692,3.0,5.0,1.0,2.0,4.0,4.0
1693,2.0,3.0,2.0,2.0,5.0,5.0
1694,2.0,3.0,3.0,1.0,5.0,4.0
1695,1.0,2.0,3.0,3.0,5.0,4.0
1696,4.0,5.0,1.0,2.0,5.0,4.0
1697,5.0,5.0,2.0,2.0,2.0,1.0
1698,5.0,5.0,1.0,2.0,2.0,1.0
1699,5.0,5.0,1.0,1.0,5.0,4.0
1700,4.0,5.0,1.0,2.0,5.0,3.0
1701,5.0,4.0,2.0,3.0,2.0,1.0
1702,3.0,5.0,1.0,1.0,5.0,4.0
1703,5.0,5.0,2.0,2.0,2.0,2.0
1704,4.0,5.0,1.0,1.0,4.0,4.0
1705,1.0,2.0,3.0,5.0,2.0,5.0
1706,5.0,5.0,3.0,1.0,2.0,1.0
1707,1.0,4.0,3.0,1.0,5.0,3.0
1708,5.0,5.0,2.0,2.0,1.0,1.0
1709,5.0,4.0,2.0,2.0,2.0,1.0
1710,4.0,5.0,2.0,2.0,3.0,1.0
1711,5.0,5.0,2.0,3.0,4.0,1.0
1712,5.0,5.0,1.0,1.0,3.0,1.0
1713,5.0,5.0,3.0,2.0,2.0,1.0
1714,5.0,5.0,1.0,2.0,3.0,1.0
1715,5.0,5.0,2.0,2.0,2.0,1.0
1716,5.0,4.0,2.0,3.0,1.0,1.0
1717,5.0,5.0,2.0,2.0,2.0,1.0
1718,4.0,5.0,1.0,1.0,5.0,3.0
1719,4.0,5.0,2.0,1.0,2.0,1.0
1720,1.0,4.0,2.0,1.0,5.0,4.0
1721,4.0,5.0,1.0,1.0,5.0,4.0
1722,1.0,4.0,2.0,1.0,5.0,5.0
1723,4.0,5.0,1.0,1.0,5.0,4.0
1724,1.0,4.0,4.0,1.0,5.0,4.0
1725,5.0,5.0,2.0,3.0,2.0,1.0
1726,4.0,4.0,2.0,2.0,1.0,1.0
1727,5.0,5.0,2.0,1.0,2.0,1.0
1728,4.0,5.0,1.0,1.0,5.0,4.0
1729,5.0,5.0,2.0,2.0,2.0,1.0
1730,1.0,3.0,4.0,1.0,5.0,4.0
1731,5.0,4.0,1.0,3.0,2.0,1.0
1732,1.0,3.0,3.0,1.0,5.0,4.0
1733,4.0,5.0,1.0,1.0,5.0,5.0
1734,5.0,5.0,2.0,1.0,3.0,2.0
1735,4.0,5.0,2.0,1.0,5.0,3.0
1736,5.0,4.0,2.0,2.0,3.0,1.0
1737,5.0,4.0,2.0,2.0,3.0,2.0
1738,5.0,5.0,1.0,1.0,5.0,5.0
1739,4.0,5.0,2.0,2.0,2.0,1.0
1740,5.0,5.0,2.0,2.0,2.0,1.0
1741,1.0,2.0,2.0,1.0,5.0,5.0
1742,5.0,4.0,3.0,1.0,1.0,1.0
1743,4.0,5.0,2.0,1.0,1.0,1.0
1744,4.0,4.0,1.0,1.0,5.0,4.0
1745,5.0,5.0,1.0,2.0,2.0,1.0
1746,4.0,4.0,1.0,1.0,5.0,5.0
1747,5.0,5.0,1.0,1.0,5.0,3.0
1748,4.0,5.0,1.0,1.0,5.0,4.0
1749,5.0,4.0,1.0,1.0,5.0,4.0
1750,2.0,2.0,3.0,1.0,5.0,4.0
1751,5.0,5.0,2.0,2.0,2.0,1.0
1752,5.0,5.0,3.0,2.0,2.0,1.0
1753,4.0,5.0,1.0,2.0,5.0,4.0
1754,5.0,5.0,2.0,2.0,1.0,1.0
1755,5.0,5.0,2.0,3.0,2.0,2.0
1756,4.0,5.0,1.0,1.0,5.0,4.0
1757,5.0,5.0,1.0,2.0,2.0,1.0
1758,3.0,5.0,1.0,1.0,5.0,5.0
1759,1.0,3.0,3.0,2.0,5.0,4.0
1760,5.0,5.0,2.0,2.0,2.0,1.0
1761,4.0,5.0,1.0,1.0,5.0,4.0
1762,1.0,2.0,3.0,1.0,5.0,4.0
1763,5.0,4.0,2.0,2.0,1.0,1.0
1764,5.0,5.0,2.0,1.0,2.0,2.0
1765,5.0,5.0,1.0,1.0,5.0,3.0
1766,4.0,5.0,2.0,1.0,5.0,4.0
1767,2.0,3.0,3.0,2.0,5.0,4.0
1768,2.0,3.0,3.0,1.0,5.0,4.0
1769,4.0,5.0,1.0,1.0,5.0,4.0
1770,1.0,3.0,3.0,1.0,4.0,4.0
1771,5.0,5.0,2.0,2.0,2.0,1.0
1772,3.0,5.0,1.0,1.0,5.0,4.0
1773,1.0,2.0,4.0,1.0,5.0,4.0
1774,1.0,3.0,3.0,1.0,5.0,4.0
1775,1.0,4.0,2.0,1.0,5.0,4.0
1776,1.0,4.0,4.0,2.0,5.0,4.0
1777,5.0,4.0,3.0,1.0,2.0,1.0
1778,5.0,5.0,2.0,1.0,2.0,1.0
1779,4.0,5.0,2.0,2.0,5.0,4.0
1780,5.0,5.0,1.0,1.0,5.0,4.0
1781,1.0,4.0,4.0,1.0,4.0,4.0
1782,1.0,2.0,4.0,5.0,2.0,5.0
1783,2.0,3.0,3.0,5.0,2.0,5.0
1784,5.0,5.0,1.0,2.0,2.0,3.0
1785,1.0,3.0,3.0,1.0,5.0,4.0
1786,1.0,3.0,4.0,1.0,5.0,3.0
1787,5.0,5.0,1.0,1.0,2.0,1.0
1788,4.0,5.0,2.0,2.0,2.0,1.0
1789,5.0,5.0,2.0,2.0,2.0,2.0
1790,1.0,2.0,2.0,1.0,4.0,4.0
1791,1.0,2.0,2.0,1.0,4.0,4.0
1792,1.0,2.0,2.0,1.0,5.0,4.0
1793,4.0,4.0,2.0,2.0,2.0,1.0
1794,5.0,5.0,2.0,2.0,3.0,1.0
1795,4.0,5.0,1.0,1.0,4.0,4.0
1796,1.0,4.0,3.0,1.0,5.0,5.0
1797,5.0,5.0,3.0,2.0,2.0,1.0
1798,4.0,5.0,1.0,1.0,5.0,4.0
1799,1.0,2.0,3.0,1.0,5.0,4.0
1800,4.0,5.0,1.0,1.0,5.0,4.0
1801,4.0,5.0,2.0,1.0,5.0,3.0
1802,4.0,5.0,1.0,1.0,5.0,4.0
1803,1.0,2.0,4.0,5.0,1.0,5.0
1804,4.0,4.0,1.0,1.0,5.0,4.0
1805,1.0,2.0,4.0,1.0,5.0,4.0
1806,5.0,5.0,2.0,2.0,1.0,1.0
1807,5.0,5.0,1.0,2.0,2.0,1.0
1808,5.0,5.0,1.0,2.0,2.0,1.0
1809,4.0,5.0,1.0,2.0,2.0,1.0
1810,4.0,5.0,1.0,1.0,5.0,4.0
1811,2.0,3.0,3.0,1.0,5.0,3.0
1812,1.0,4.0,3.0,1.0,5.0,4.0
1813,1.0,3.0,3.0,1.0,5.0,5.0
1814,5.0,5.0,1.0,2.0,3.0,1.0
1815,5.0,5.0,3.0,2.0,2.0,1.0
1816,1.0,2.0,2.0,2.0,5.0,4.0
1817,4.0,4.0,1.0,1.0,1.0,1.0
1818,1.0,3.0,4.0,1.0,5.0,3.0
1819,4.0,4.0,1.0,1.0,5.0,4.0
1820,5.0,5.0,2.0,1.0,5.0,4.0
1821,4.0,5.0,3.0,2.0,2.0,1.0
1822,5.0,5.0,1.0,1.0,4.0,4.0
1823,5.0,5.0,3.0,2.0,2.0,1.0
1824,2.0,3.0,2.0,1.0,5.0,4.0
1825,4.0,5.0,1.0,1.0,4.0,5.0
1826,3.0,4.0,1.0,1.0,5.0,4.0
1827,4.0,4.0,1.0,1.0,5.0,4.0
1828,5.0,5.0,3.0,2.0,2.0,1.0
1829,1.0,3.0,3.0,1.0,5.0,3.0
1830,5.0,4.0,2.0,2.0,3.0,2.0
1831,5.0,5.0,2.0,2.0,3.0,1.0
1832,4.0,5.0,1.0,2.0,5.0,4.0
1833,4.0,5.0,1.0,1.0,5.0,4.0
1834,5.0,4.0,3.0,2.0,2.0,1.0
1835,1.0,3.0,3.0,1.0,4.0,4.0
1836,5.0,5.0,2.0,2.0,2.0,1.0
1837,4.0,5.0,1.0,1.0,5.0,4.0
1838,5.0,5.0,2.0,3.0,1.0,2.0
1839,1.0,2.0,2.0,2.0,5.0,4.0
1840,5.0,4.0,2.0,1.0,2.0,2.0
1841,1.0,4.0,3.0,1.0,5.0,4.0
1842,1.0,3.0,3.0,1.0,5.0,3.0
1843,5.0,5.0,1.0,2.0,5.0,3.0
1844,4.0,5.0,1.0,2.0,2.0,1.0
1845,5.0,4.0,2.0,2.0,1.0,1.0
1846,5.0,5.0,3.0,2.0,2.0,1.0
1847,5.0,5.0,1.0,1.0,5.0,3.0
1848,4.0,4.0,2.0,3.0,1.0,1.0
1849,4.0,5.0,1.0,1.0,5.0,4.0
1850,4.0,5.0,1.0,2.0,2.0,1.0
1851,1.0,3.0,3.0,1.0,5.0,4.0
1852,5.0,5.0,2.0,3.0,2.0,1.0
1853,5.0,5.0,2.0,2.0,1.0,1.0
1854,1.0,3.0,3.0,1.0,5.0,4.0
1855,1.0,3.0,3.0,1.0,5.0,5.0
1856,4.0,5.0,1.0,2.0,5.0,4.0
1857,1.0,2.0,2.0,1.0,4.0,4.0
1858,5.0,5.0,2.0,2.0,3.0,1.0
1859,5.0,5.0,3.0,2.0,2.0,1.0
1860,1.0,3.0,2.0,2.0,5.0,3.0
1861,1.0,4.0,3.0,1.0,5.0,4.0
1862,4.0,5.0,1.0,1.0,5.0,5.0
1863,5.0,5.0,2.0,2.0,2.0,2.0
1864,1.0,4.0,4.0,1.0,4.0,4.0
1865,1.0,3.0,3.0,1.0,5.0,4.0
1866,4.0,5.0,1.0,1.0,5.0,5.0
1867,3.0,4.0,1.0,1.0,5.0,4.0
1868,2.0,3.0,2.0,2.0,5.0,4.0
1869,1.0,3.0,3.0,1.0,5.0,5.0
1870,5.0,5.0,2.0,2.0,2.0,1.0
1871,5.0,5.0,2.0,2.0,3.0,1.0
1872,4.0,5.0,1.0,1.0,5.0,3.0
1873,5.0,5.0,2.0,2.0,2.0,1.0
1874,5.0,4.0,2.0,1.0,2.0,1.0
1875,1.0,3.0,3.0,1.0,5.0,4.0
1876,1.0,3.0,3.0,1.0,5.0,5.0
1877,5.0,4.0,2.0,2.0,2.0,1.0
1878,1.0,3.0,3.0,1.0,4.0,4.0
1879,5.0,5.0,1.0,2.0,2.0,1.0
1880,5.0,5.0,1.0,1.0,5.0,5.0
1881,4.0,5.0,1.0,1.0,5.0,4.0
1882,5.0,4.0,2.0,2.0,2.0,1.0
1883,3.0,5.0,1.0,1.0,5.0,4.0
1884,4.0,5.0,1.0,1.0,5.0,4.0
1885,5.0,5.0,2.0,2.0,2.0,1.0
1886,5.0,5.0,3.0,3.0,1.0,1.0
1887,1.0,3.0,2.0,2.0,5.0,3.0
1888,2.0,3.0,3.0,1.0,4.0,4.0
1889,4.0,4.0,1.0,1.0,5.0,4.0
1890,1.0,3.0,3.0,1.0,5.0,3.0
1891,1.0,2.0,4.0,5.0,1.0,5.0
1892,4.0,5.0,1.0,1.0,5.0,5.0
1893,4.0,4.0,1.0,1.0,5.0,5.0
1894,5.0,5.0,2.0,3.0,3.0,1.0
1895,5.0,5.0,2.0,2.0,2.0,1.0
1896,1.0,3.0,3.0,1.0,5.0,3.0
1897,5.0,5.0,2.0,2.0,1.0,1.0
1898,1.0,3.0,3.0,1.0,5.0,4.0
1899,1.0,3.0,3.0,2.0,5.0,4.0
1900,5.0,5.0,3.0,2.0,2.0,1.0
1901,5.0,5.0,1.0,2.0,2.0,1.0
1902,4.0,5.0,1.0,2.0,5.0,4.0
1903,5.0,5.0,2.0,3.0,1.0,1.0
1904,3.0,4.0,2.0,1.0,5.0,4.0
1905,4.0,5.0,1.0,2.0,5.0,4.0
1906,4.0,5.0,2.0,1.0,5.0,4.0
1907,2.0,4.0,3.0,1.0,5.0,3.0
1908,4.0,4.0,2.0,2.0,2.0,1.0
1909,5.0,4.0,3.0,2.0,1.0,1.0
1910,4.0,5.0,2.0,1.0,2.0,1.0
1911,3.0,5.0,1.0,1.0,5.0,3.0
1912,5.0,5.0,1.0,3.0,2.0,2.0
1913,4.0,5.0,2.0,1.0,5.0,4.0
1914,1.0,3.0,3.0,1.0,4.0,4.0
1915,5.0,5.0,1.0,1.0,2.0,1.0
1916,4.0,5.0,2.0,3.0,2.0,1.0
1917,5.0,4.0,1.0,1.0,5.0,4.0
1918,1.0,3.0,4.0,1.0,5.0,4.0
1919,4.0,5.0,1.0,2.0,5.0,3.0
1920,1.0,3.0,3.0,1.0,5.0,4.0
1921,5.0,5.0,3.0,2.0,2.0,1.0
1922,2.0,3.0,3.0,1.0,5.0,4.0
1923,1.0,2.0,3.0,5.0,1.0,5.0
1924,1.0,3.0,3.0,1.0,5.0,4.0
1925,2.0,3.0,4.0,1.0,5.0,5.0
1926,4.0,5.0,1.0,1.0,5.0,4.0
1927,1.0,3.0,3.0,1.0,5.0,3.0
1928,3.0,5.0,1.0,1.0,5.0,4.0
1929,5.0,5.0,2.0,1.0,3.0,1.0
1930,4.0,5.0,1.0,1.0,5.0,5.0
1931,4.0,5.0,2.0,2.0,2.0,2.0
1932,4.0,5.0,1.0,1.0,5.0,3.0
1933,1.0,3.0,4.0,1.0,5.0,5.0
1934,1.0,3.0,3.0,1.0,5.0,4.0
1935,4.0,5.0,2.0,1.0,5.0,5.0
1936,5.0,5.0,2.0,2.0,2.0,1.0
1937,1.0,3.0,3.0,1.0,4.0,4.0
1938,5.0,5.0,2.0,2.0,2.0,1.0
1939,4.0,4.0,1.0,1.0,5.0,5.0
1940,1.0,3.0,3.0,1.0,5.0,4.0
1941,5.0,5.0,1.0,2.0,5.0,4.0
1942,4.0,5.0,2.0,1.0,5.0,4.0
1943,1.0,3.0,4.0,1.0,5.0,4.0
1944,5.0,5.0,1.0,2.0,3.0,1.0
1945,4.0,5.0,1.0,1.0,5.0,4.0
1946,5.0,4.0,2.0,2.0,1.0,1.0
1947,5.0,5.0,2.0,2.0,2.0,1.0
1948,2.0,3.0,2.0,1.0,5.0,3.0
1949,5.0,5.0,1.0,2.0,2.0,1.0
1950,1.0,3.0,2.0,5.0,1.0,5.0
1951,1.0,3.0,4.0,1.0,5.0,5.0
1952,5.0,4.0,3.0,3.0,3.0,1.0
1953,5.0,5.0,3.0,2.0,2.0,1.0
1954,5.0,4.0,3.0,3.0,2.0,1.0
1955,5.0,4.0,2.0,2.0,2.0,1.0
1956,5.0,5.0,2.0,1.0,2.0,2.0
1957,4.0,5.0,3.0,3.0,2.0,1.0
1958,5.0,4.0,2.0,2.0,2.0,1.0
1959,1.0,3.0,3.0,2.0,5.0,4.0
1960,2.0,3.0,4.0,1.0,4.0,3.0
1961,5.0,5.0,2.0,1.0,2.0,1.0
1962,4.0,5.0,1.0,2.0,4.0,4.0
1963,5.0,5.0,2.0,3.0,2.0,1.0
1964,4.0,4.0,1.0,2.0,5.0,5.0
1965,4.0,5.0,2.0,1.0,5.0,4.0
1966,1.0,3.0,4.0,2.0,5.0,4.0
1967,1.0,2.0,2.0,5.0,1.0,5.0
1968,5.0,5.0,2.0,3.0,1.0,1.0
1969,5.0,5.0,1.0,1.0,2.0,2.0
1970,5.0,5.0,2.0,3.0,2.0,1.0
1971,1.0,3.0,3.0,1.0,5.0,4.0
1972,3.0,5.0,3.0,1.0,5.0,4.0
1973,4.0,5.0,2.0,1.0,5.0,5.0
1974,1.0,4.0,3.0,1.0,4.0,4.0
1975,1.0,3.0,4.0,1.0,4.0,5.0
1976,5.0,4.0,2.0,3.0,2.0,1.0
1977,3.0,5.0,1.0,1.0,5.0,4.0
1978,4.0,5.0,2.0,2.0,3.0,1.0
1979,1.0,3.0,2.0,1.0,5.0,4.0
1980,1.0,3.0,4.0,1.0,5.0,5.0
1981,4.0,5.0,1.0,1.0,5.0,4.0
1982,5.0,5.0,1.0,2.0,2.0,1.0
1983,5.0,5.0,2.0,1.0,5.0,4.0
1984,5.0,5.0,1.0,2.0,2.0,1.0
1985,3.0,5.0,1.0,1.0,5.0,4.0
1986,4.0,5.0,1.0,1.0,5.0,4.0
1987,5.0,5.0,2.0,2.0,2.0,1.0
1988,5.0,5.0,1.0,3.0,1.0,1.0
1989,5.0,5.0,2.0,2.0,2.0,1.0
1990,3.0,5.0,1.0,1.0,5.0,4.0
1991,4.0,5.0,2.0,3.0,3.0,1.0
1992,5.0,5.0,2.0,2.0,2.0,1.0
1993,4.0,5.0,1.0,2.0,5.0,4.0
1994,1.0,3.0,3.0,1.0,5.0,3.0
1995,4.0,4.0,1.0,2.0,5.0,4.0
1996,5.0,5.0,2.0,2.0,2.0,1.0
1997,4.0,5.0,1.0,1.0,5.0,4.0
1998,4.0,5.0,1.0,1.0,5.0,4.0
1999,5.0,5.0,2.0,1.0,2.0,2.0
